ID,Title,Content,Excerpt,"Parent Product ID",Sku,"Product Type","Категории товаров","Метки товаров"
518,"TOYOTA RAV4 III (2010-2012), Auris II (2013-н.в.) / CHERY Tiggo (2005-н.в.). Номер ""Prime-X"" CA-9571","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><strong>TOYOTA</strong></span><br />-RAV4 III (2010-2012)<br />-Auris II (2013-н.в.)</p>
<p><span style=""color: #0000ff;""><strong>CHERY</strong></span><br />-Tiggo (2005-н.в.)</p>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>",0,1384,simple,"Камеры>Штатные камеры (задние)",
521,"TOYOTA Yaris II (2005-2009). Номер ""Prime-X"" CA-9597","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><strong>TOYOTA</strong></span><br />-Yaris II (2005-2009)</p>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>",0,1385,simple,"Камеры>Штатные камеры (задние)",
524,"AUDI R8 (2007-н.в.) / VW Golf VI, Scirocco (2008-н.в.) / Porsche Cayenne II (2010-н.в.), 911(2010-н.в.). Номер ""Prime-X"" CA-9836","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><strong>AUDI</strong></span><br />-R8 (2007-н.в.)</p>
<p><span style=""color: #0000ff;""><strong>VOLKSWAGEN</strong></span><br />-Golf VI<br />-Scirocco (2008-н.в.)</p>
<p><span style=""color: #0000ff;""><strong>PORSCHE</strong></span><br />-Cayenne II (2010-н.в.)<br />-911(2010-н.в.)</p>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>",0,1386,simple,"Камеры>Штатные камеры (задние)",
527,"VOLKSWAGEN Passat B6, B7, Passat CC (2008-н.в.), Polo hatchback, Golf VII, Golf VI, Eos (2005+) / SKODA SuperB II / SEAT Leon (2005-2009), IbizaH/B (2008-н.в.), Altea (2005-н.в.). Номер ""Prime-X"" CA-9538","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><strong>VOLKSWAGEN</strong></span><br />-Passat B6<br />-B7<br />-Passat CC (2008-н.в.)<br />-Polo hatchback<br />-Golf VII<br />-Golf VI<br />-Eos (2005+)</p>
<p><span style=""color: #0000ff;""><strong>SKODA</strong></span><br />-SuperB II</p>
<p><span style=""color: #0000ff;""><strong>SEAT</strong></span><br />-Leon (2005-2009)<br />-IbizaH/B (2008-н.в.)<br />-Altea (2005-н.в.)</p>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>",0,1387,simple,"Камеры>Штатные камеры (задние)",
530,"VOLKSWAGEN Polo V 4D, Touareg II (2010-н.в.), Touran II (2010-н.в.), Golf Plus, Jetta VI (2011-н.в.), Passat B7 Variant / SKODA Octavia A7 (2013-н.в.), Rapid (2012-н.в.), Superb (2014-н.в.), Spaceback (2013-н.в.) / SEAT Ibiza (2012-н.в.), Alhambra (2010-н.в.). Номер ""Prime-X"" CA-9894","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><strong>VOLKSWAGEN</strong></span><br />-Polo V 4D<br />-Touareg II (2010-н.в.)<br />-Touran II (2010-н.в.)<br />-Golf Plus<br />-Jetta VI (2011-н.в.)<br />-Passat B7 Variant</p>
<p><span style=""color: #0000ff;""><strong>SKODA</strong></span><br />-Octavia A7 (2013-н.в.)<br />-Rapid (2012-н.в.)<br />-Superb (2014-н.в.)<br />-Spaceback (2013-н.в.)</p>
<p><span style=""color: #0000ff;""><strong>SEAT</strong></span><br />-Ibiza (2012-н.в.)<br />-Alhambra (2010-н.в.)</p>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>",0,1388,simple,"Камеры>Штатные камеры (задние)",
533,"VOLKSWAGEN Touareg I (2002-2010), Tiguan (2007-н.в.), Bora (1998-2004). Номер ""Prime-X"" CA-9523","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
</li>
</ul>","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>",0,1389,simple,"Камеры>Штатные камеры (задние)",
555,"HYUNDAI Elantra MD, AD (2011-н.в.), i30 Wagon (2012-н.в.), Accent 4D (2017-н.в.) / KIA Ceed II SW (2012 - н.в.), Cerato III (2012-н.в.) Номер ""Prime-X"" MY-12-2222","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><strong>HYUNDAI</strong></span><br />-Elantra MD, AD (2011-н.в.)<br />-i30 Wagon (2012-н.в.)<br />-Accent 4D (2017-н.в.)</p>
<p><span style=""color: #0000ff;""><strong>KIA</strong></span><br />-Ceed II SW (2012 - н.в.)<br />-Cerato III (2012-н.в.)</p>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>
",0,1390,simple,"Камеры>Штатные камеры (задние)",
556,"HYUNDAI i20 (2008+), i30 I (2007-2012), Veloster (2011+), Genezis (201-н.в.). Номер ""Prime-X"" MY-12-3333","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><strong>HYUNDAI</strong></span><br />-i20 (2008+)<br />-i30 I (2007-2012)<br />-Veloster (2011+)<br />-Genezis (201-н.в.)</p>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>",0,1391,simple,"Камеры>Штатные камеры (задние)",
560,"HYUNDAI Accent 4D (2011-н.в.) / KIA Cerato (2010-н.в.), Venga (2009-н.в.). Номер ""Prime-X"" MY-12-4444","<ul>
<li>
<p>Камера заднего вида, штатная.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>парковочные линии;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 230 гр;</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong><em>Данная камера совместима с такими моделями:</em></strong></p>
<p><span style=""color: #0000ff;""><strong>HYUNDAI</strong></span><br />-Accent 4D (2011-2016)</p>
<p><span style=""color: #0000ff;""><strong>KIA</strong></span><br />-Cerato (2010-н.в.)<br />-Venga (2009-н.в.)</p>
<p>Штатные камеры заднего вида Prime-X предназначены для установки на автомобиль без каких-либо изменений, в штатные места (как правило - на место фонаря подсветки номерного знака).</p>
<p>Штатные камеры Prime-X оснащены цветным сенсором SONY CCD с широким углом обзора. Чаще всего, данную камеру используют для безопасной парковки. На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки.  </p>
<p>Камера начинает работать автоматически, при включении заднего хода.</p>
<p>В случаях несовместимости штатных камер с автомобилем - TM ""Prime-X"" предлагает ряд универсальных камер заднего вида, таких как ""камера в номерной рамке"", ""бабочка"" и так далее.</p>
<p>Камеры Prime-X адаптированы к отечественным погодным условиям. Просты в установке и эксплуатации.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
","<p><span style=""color: #ff0000;""><strong>5 ПРИЧИН ВЫБРАТЬ ИМЕННО ""PRIME-X"".</strong></span></p>
<ol>
<li><b>Парковка ночью:</b> камеры Prime-x могут работать при минимальной освещенности – 0,1 lux. К примеру лунная ночь – уже 0,3 lux., а свет лампы заднего хода – 30-40 lux.</li>
<li><b>Стеклянный объектив:</b> на камерах Prime-x установлен стеклянный объектив, который не будет царапаться, в отличии от пластикового.</li>
<li><b>Влагозащита:</b> IP68 – максимальный уровень (100% водонепроницаемость).</li>
<li><b>Сенсор (видеокамера):</b> Sony CCD.</li>
<li><b>Гарантия:</b> 2 года.</li>
</ol>
",0,1392,simple,"Камеры>Штатные камеры (задние)",
586,"Камера Prime-X N002","<ul>
<li>
<p>Камера заднего обзора, с отключением парковочных линий, для установки на любой автомобиль.</p>
<ul>
<li>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>питание - 12В;</li>
<li>регулировка угла наклона;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>включение/отключение парковочных линий;</li>
<li>PAL/NTSC;</li>
<li>рабочая температура - -30 +70;</li>
<li>длина провода питания - 120 см;</li>
<li>длина провода видео сигнала - 600 см;</li>
<li>размер в упаковке - 13*7*7 см;</li>
<li>вес в упаковке - 200 гр;</li>
</ul>
</li>
</ul>
<p>Универсальная камера заднего вида Prime-X N002 предназначена для установки на любое транспортное средство для заднего обзора.</p>
<p>На камере предусмотрены парковочные линии, которые можно использовать как дополнительную разметку для парковки. Предоставлена возможность для пользователя включать или отключать парковочные линии переключателем на проводе (например для установки на боковые зеркала). </p>
<p>Крепление камеры позволяет менять угол ее наклона на транспортном средстве. Угол наклона можно отрегулировать после монтажа камеры.</p>
<p>Разрезав белый кабель - отключатся парковочные линии.</p>
<p>В комплект входит:</p>
<ul style=""list-style-type: disc;"">
<li>камера</li>
<li>провода для подключения</li>
<li>инструкция</li>
<li>упаковка</li>
</ul>
</li>
</ul>","<p>Камера заднего обзора, с отключением парковочных линий.</p>
<p>Характеристики:</p>
<ul>
<li>сенсор - цветной, SONY CCD;</li>
<li>регулировка угла наклона;</li>
<li>угол обзора - 170 градусов;</li>
<li>светочувствительность - 0,1 люкс;</li>
<li>разрешение - 728*582 / 728*512;</li>
<li>степень влагозащиты - IP68;</li>
<li>количество TV-линий - 520;</li>
<li>включение/отключение парковочных линий;</li>
<li>PAL/NTSC;</li>
</ul>",0,1304,simple,"Камеры>Универсальные камеры",
